label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Cube,409,506,75,91,dp_img2023_02_21_21_31_24_817006%.jpeg,1280,720
Ball,412,405,24,26,dp_img2023_02_21_21_31_24_817006%.jpeg,1280,720
Cube,557,405,21,18,dp_img2023_02_21_21_31_24_817006%.jpeg,1280,720
Box,640,363,165,68,dp_img2023_02_21_21_31_24_817006%.jpeg,1280,720
Muddles,341,408,72,51,dp_img2023_02_21_21_31_24_817006%.jpeg,1280,720
Hugo,20,398,115,60,dp_img2023_02_21_21_31_24_817006%.jpeg,1280,720
Ball,1016,425,149,98,dp_img2023_02_21_21_31_24_817006%.jpeg,1280,720
Cube,494,506,65,72,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Cube,435,511,62,72,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Cube,366,518,65,68,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Cube,1006,413,30,26,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Slush,974,393,48,41,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Box,643,362,165,69,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Cube,554,404,23,26,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Hugo,17,404,110,50,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Ball,203,463,83,54,dp_img2023_02_21_21_31_27_816965%.jpeg,1280,720
Cube,492,508,66,71,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Cube,435,508,57,71,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Cube,366,509,68,72,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Cube,1012,410,23,29,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Cube,556,404,24,20,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Slush,975,392,44,50,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Box,640,360,168,72,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Ball,412,404,23,24,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Muddles,337,404,77,53,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Hugo,65,404,65,54,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Box,0,313,65,142,dp_img2023_02_21_21_31_30_816949%.jpeg,1280,720
Cube,1006,414,30,23,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Slush,974,392,50,44,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Box,639,362,168,68,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Ball,529,494,75,78,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Cube,429,508,71,77,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Cube,361,506,65,78,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Hugo,26,399,100,57,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Box,0,377,24,86,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Kiki,0,461,29,75,dp_img2023_02_21_21_31_33_817372%.jpeg,1280,720
Cube,1004,410,32,29,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Cube,139,482,86,75,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Cube,637,503,69,74,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Cube,512,500,65,71,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Cube,553,407,24,21,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Ball,411,407,26,26,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Muddles,338,410,74,50,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Box,639,363,168,68,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Slush,972,392,51,45,dp_img2023_02_21_21_31_36_816985%.jpeg,1280,720
Cube,1007,413,29,27,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Cube,787,532,88,98,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Cube,467,509,74,72,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Box,0,377,23,128,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Box,642,368,163,66,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Slush,972,395,53,41,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Kiki,491,446,139,75,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Hugo,24,399,100,65,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Cube,556,404,23,26,dp_img2023_02_21_21_31_51_816994%.jpeg,1280,720
Box,640,365,166,63,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Binky,708,434,131,71,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Cube,788,537,86,95,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Cube,465,512,77,72,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Cube,550,404,29,27,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Ball,408,405,27,26,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Box,0,375,26,133,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Hugo,26,398,112,59,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Kiki,417,445,131,78,dp_img2023_02_21_21_31_54_817046%.jpeg,1280,720
Slush,1154,434,126,103,dp_img2023_02_21_21_32_06_817046%.jpeg,1280,720
Kiki,172,525,97,78,dp_img2023_02_21_21_32_15_817249%.jpeg,1280,720
Slush,329,440,166,116,dp_img2023_02_21_21_32_15_817249%.jpeg,1280,720
Box,0,374,18,75,dp_img2023_02_21_21_32_15_817249%.jpeg,1280,720
Box,778,362,175,72,dp_img2023_02_21_21_32_18_816976%.jpeg,1280,720
Box,0,372,212,136,dp_img2023_02_21_21_32_18_816976%.jpeg,1280,720
Cube,1215,506,65,97,dp_img2023_02_21_21_32_18_816976%.jpeg,1280,720
Cube,965,543,100,104,dp_img2023_02_21_21_32_18_816976%.jpeg,1280,720
Cube,625,506,71,77,dp_img2023_02_21_21_32_18_816976%.jpeg,1280,720
Binky,858,429,142,86,dp_img2023_02_21_21_32_18_816976%.jpeg,1280,720
Kiki,565,440,137,77,dp_img2023_02_21_21_32_18_816976%.jpeg,1280,720
Box,698,363,172,69,dp_img2023_02_21_21_32_21_817075%.jpeg,1280,720
Box,0,375,100,130,dp_img2023_02_21_21_32_21_817075%.jpeg,1280,720
Cube,1117,512,110,80,dp_img2023_02_21_21_32_21_817075%.jpeg,1280,720
Cube,871,546,104,104,dp_img2023_02_21_21_32_21_817075%.jpeg,1280,720
Cube,533,514,78,77,dp_img2023_02_21_21_32_21_817075%.jpeg,1280,720
Binky,775,434,137,85,dp_img2023_02_21_21_32_21_817075%.jpeg,1280,720
Kiki,474,442,139,85,dp_img2023_02_21_21_32_21_817075%.jpeg,1280,720
Box,0,374,98,133,dp_img2023_02_21_21_32_27_816941%.jpeg,1280,720
Box,696,363,171,66,dp_img2023_02_21_21_32_27_816941%.jpeg,1280,720
Cube,1123,512,101,82,dp_img2023_02_21_21_32_27_816941%.jpeg,1280,720
Cube,873,549,100,101,dp_img2023_02_21_21_32_27_816941%.jpeg,1280,720
Cube,532,514,77,78,dp_img2023_02_21_21_32_27_816941%.jpeg,1280,720
Kiki,477,446,136,85,dp_img2023_02_21_21_32_27_816941%.jpeg,1280,720
Binky,776,432,133,91,dp_img2023_02_21_21_32_27_816941%.jpeg,1280,720
Binky,773,437,142,74,dp_img2023_02_21_21_32_33_816993%.jpeg,1280,720
Kiki,474,445,131,85,dp_img2023_02_21_21_32_33_816993%.jpeg,1280,720
Cube,1117,518,107,72,dp_img2023_02_21_21_32_33_816993%.jpeg,1280,720
Cube,873,549,98,101,dp_img2023_02_21_21_32_33_816993%.jpeg,1280,720
Ball,900,476,74,69,dp_img2023_02_21_21_32_33_816993%.jpeg,1280,720
Box,702,366,121,63,dp_img2023_02_21_21_32_33_816993%.jpeg,1280,720
Box,0,374,94,139,dp_img2023_02_21_21_32_33_816993%.jpeg,1280,720
Cube,535,512,75,80,dp_img2023_02_21_21_32_33_816993%.jpeg,1280,720
Cube,874,550,103,100,dp_img2023_02_21_21_32_39_816944%.jpeg,1280,720
Cube,1120,509,107,83,dp_img2023_02_21_21_32_39_816944%.jpeg,1280,720
Cube,529,514,82,75,dp_img2023_02_21_21_32_39_816944%.jpeg,1280,720
Ball,897,478,77,74,dp_img2023_02_21_21_32_39_816944%.jpeg,1280,720
Binky,773,434,136,85,dp_img2023_02_21_21_32_39_816944%.jpeg,1280,720
Kiki,479,451,131,80,dp_img2023_02_21_21_32_39_816944%.jpeg,1280,720
Box,699,366,168,62,dp_img2023_02_21_21_32_39_816944%.jpeg,1280,720
Box,0,369,100,139,dp_img2023_02_21_21_32_39_816944%.jpeg,1280,720
Cube,849,514,78,77,dp_img2023_02_21_21_35_09_324113%.jpeg,1280,720
Cube,823,452,41,42,dp_img2023_02_21_21_35_16_706949%.jpeg,1280,720
Muddles,642,457,174,119,dp_img2023_02_21_21_35_16_706949%.jpeg,1280,720
Muddles,689,422,89,60,dp_img2023_02_21_21_35_29_106559%.jpeg,1280,720
Kiki,805,337,35,48,dp_img2023_02_21_21_35_29_106559%.jpeg,1280,720
Cube,310,500,80,69,dp_img2023_02_21_21_35_29_106559%.jpeg,1280,720
Ball,446,512,89,91,dp_img2023_02_21_21_35_29_106559%.jpeg,1280,720
Hugo,692,460,207,237,dp_img2023_02_21_21_35_29_106559%.jpeg,1280,720
Kiki,885,410,130,187,dp_img2023_02_21_21_35_35_536479%.jpeg,1280,720
Slush,642,386,101,193,dp_img2023_02_21_21_35_35_536479%.jpeg,1280,720
Slush,879,378,116,142,dp_img2023_02_21_21_35_43_542682%.jpeg,1280,720
Box,527,374,359,162,dp_img2023_02_21_21_35_43_542682%.jpeg,1280,720
Hugo,515,411,89,65,dp_img2023_02_21_21_35_53_791531%.jpeg,1280,720
Ball,702,411,27,29,dp_img2023_02_21_21_35_53_791531%.jpeg,1280,720
Box,584,369,171,66,dp_img2023_02_21_21_35_53_791531%.jpeg,1280,720
Box,587,374,166,62,dp_img2023_02_21_21_36_00_971563%.jpeg,1280,720
Ball,689,413,29,26,dp_img2023_02_21_21_36_00_971563%.jpeg,1280,720
Binky,794,414,91,50,dp_img2023_02_21_21_36_00_971563%.jpeg,1280,720
Cube,914,476,56,53,dp_img2023_02_21_21_36_00_971563%.jpeg,1280,720
Cube,391,496,77,65,dp_img2023_02_21_21_36_00_971563%.jpeg,1280,720
Hugo,517,410,91,60,dp_img2023_02_21_21_36_00_971563%.jpeg,1280,720
Cube,799,386,44,33,dp_img2023_02_21_21_36_15_168864%.jpeg,1280,720
Cube,799,416,45,38,dp_img2023_02_21_21_36_15_168864%.jpeg,1280,720
Cube,799,452,47,33,dp_img2023_02_21_21_36_15_168864%.jpeg,1280,720
Hugo,517,411,95,59,dp_img2023_02_21_21_36_15_168864%.jpeg,1280,720
Cube,391,500,77,63,dp_img2023_02_21_21_36_15_168864%.jpeg,1280,720
Box,594,371,166,66,dp_img2023_02_21_21_36_15_168864%.jpeg,1280,720
Cube,770,401,57,36,dp_img2023_02_21_21_36_21_216535%.jpeg,1280,720
Hugo,750,416,112,78,dp_img2023_02_21_21_36_21_216535%.jpeg,1280,720
Cube,473,457,56,44,dp_img2023_02_21_21_36_21_216535%.jpeg,1280,720
Box,590,372,168,63,dp_img2023_02_21_21_36_21_216535%.jpeg,1280,720
Kiki,785,395,86,125,dp_img2023_02_21_21_36_39_640584%.jpeg,1280,720
Cube,716,458,42,42,dp_img2023_02_21_21_36_39_640584%.jpeg,1280,720
Hugo,649,426,115,63,dp_img2023_02_21_21_36_39_640584%.jpeg,1280,720
Cube,622,478,66,59,dp_img2023_02_21_21_36_39_640584%.jpeg,1280,720
Cube,473,457,50,39,dp_img2023_02_21_21_36_39_640584%.jpeg,1280,720
Box,595,369,165,68,dp_img2023_02_21_21_36_39_640584%.jpeg,1280,720
Ball,870,482,75,78,dp_img2023_02_21_21_36_51_289240%.jpeg,1280,720
Box,586,368,168,69,dp_img2023_02_21_21_36_51_289240%.jpeg,1280,720
Ball,705,437,47,42,dp_img2023_02_21_21_36_51_289240%.jpeg,1280,720
Cube,474,460,59,39,dp_img2023_02_21_21_36_51_289240%.jpeg,1280,720
Hugo,444,377,127,104,dp_img2023_02_21_21_36_51_289240%.jpeg,1280,720
Muddles,174,455,216,151,dp_img2023_02_21_21_36_51_289240%.jpeg,1280,720
Box,320,369,364,252,dp_img2023_02_21_21_36_59_285701%.jpeg,1280,720
Cube,895,457,45,44,dp_img2023_02_21_21_36_59_285701%.jpeg,1280,720
Box,323,372,364,248,dp_img2023_02_21_21_36_59_940153%.jpeg,1280,720
Cube,898,457,41,41,dp_img2023_02_21_21_36_59_940153%.jpeg,1280,720
Cube,873,434,39,33,dp_img2023_02_21_21_37_04_579747%.jpeg,1280,720
Hugo,631,416,139,95,dp_img2023_02_21_21_37_04_579747%.jpeg,1280,720
Box,468,369,232,101,dp_img2023_02_21_21_37_04_579747%.jpeg,1280,720
Box,464,374,225,92,dp_img2023_02_21_21_37_09_509872%.jpeg,1280,720
Box,686,368,68,69,dp_img2023_02_21_21_37_09_509872%.jpeg,1280,720
Hugo,619,416,142,91,dp_img2023_02_21_21_37_09_509872%.jpeg,1280,720
Cube,613,485,56,56,dp_img2023_02_21_21_37_09_509872%.jpeg,1280,720
Box,492,286,181,88,dp_img2023_02_21_21_37_18_573376%.jpeg,1280,720
Box,456,374,235,97,dp_img2023_02_21_21_37_18_573376%.jpeg,1280,720
Cube,606,484,72,57,dp_img2023_02_21_21_37_18_573376%.jpeg,1280,720
Cube,483,254,36,32,dp_img2023_02_21_21_37_18_573376%.jpeg,1280,720
Hugo,577,185,97,95,dp_img2023_02_21_21_37_18_573376%.jpeg,1280,720
Muddles,616,417,211,303,dp_img2023_02_21_21_37_30_959101%.jpeg,1280,720
Box,523,369,178,82,dp_img2023_02_21_21_37_30_959101%.jpeg,1280,720
Box,444,168,219,228,dp_img2023_02_21_21_37_30_959101%.jpeg,1280,720
Hugo,350,374,412,181,dp_img2023_02_21_21_37_38_589639%.jpeg,1280,720
Slush,658,381,160,331,dp_img2023_02_21_21_37_38_589639%.jpeg,1280,720
Box,346,371,392,181,dp_img2023_02_21_21_37_50_442175%.jpeg,1280,720
Hugo,536,464,204,219,dp_img2023_02_21_21_37_50_442175%.jpeg,1280,720
Hugo,305,422,118,122,dp_img2023_02_21_21_37_59_551828%.jpeg,1280,720
Binky,523,464,217,152,dp_img2023_02_21_21_37_59_551828%.jpeg,1280,720
Box,485,372,400,180,dp_img2023_02_21_21_37_59_551828%.jpeg,1280,720
Box,474,369,409,186,dp_img2023_02_21_21_38_05_368562%.jpeg,1280,720
Kiki,719,417,148,204,dp_img2023_02_21_21_38_05_368562%.jpeg,1280,720
Box,480,372,398,177,dp_img2023_02_21_21_38_18_566229%.jpeg,1280,720
Ball,969,491,85,83,dp_img2023_02_21_21_38_18_566229%.jpeg,1280,720
Kiki,716,408,152,214,dp_img2023_02_21_21_38_18_566229%.jpeg,1280,720
Ball,427,488,77,80,dp_img2023_02_21_21_38_18_566229%.jpeg,1280,720
Cube,289,517,80,72,dp_img2023_02_21_21_38_18_566229%.jpeg,1280,720